user_id,lat,lon,signup,prefs
u1,29.730035182042943,30.667852885778586,2026-02-20T13:35:24.997987,"vegetarian,vegan,dessert"
u2,29.906306183622323,30.435756663325684,2025-12-23T13:35:24.998015,"glutenfree,vegetarian,seafood"
u3,30.122422474859977,31.073494075526334,2025-05-16T13:35:24.998028,glutenfree
u4,29.939050855540625,30.733828849876794,2026-04-10T13:35:24.998037,"glutenfree,lowcal,vegetarian"
u5,29.80830061982159,30.586575399774137,2025-10-23T13:35:24.998046,lowcal
u6,29.855912760764806,30.830775256581553,2025-10-19T13:35:24.998053,vegetarian
u7,29.951309855606212,30.549791395423853,2025-10-02T13:35:24.998060,"seafood,vegan,dessert"
u8,29.75181393768851,31.15436775939333,2025-10-10T13:35:24.998067,glutenfree
u9,30.19351598228125,31.32768200894643,2026-03-04T13:35:24.998073,"halal,vegetarian,vegan"
u10,29.856151470047,30.944092362842124,2025-10-09T13:35:24.998080,vegetarian
u11,29.826324840273024,31.204210209253233,2025-04-19T13:35:24.998086,dessert
u12,30.27495215754042,30.596082992514315,2025-10-01T13:35:24.998093,"vegetarian,spicy,seafood"
u13,30.22153710118785,31.41142230422777,2026-03-16T13:35:24.998100,"glutenfree,halal"
u14,30.366054960925457,30.881397744426796,2026-03-11T13:35:24.998106,vegan
u15,29.655151852864968,30.999077511390734,2025-05-19T13:35:24.998112,dessert
u16,29.567556383430606,31.29398677850993,2025-07-12T13:35:24.998119,"spicy,seafood"
u17,29.834395732456333,31.596790933586995,2026-02-02T13:35:24.998125,"lowcal,glutenfree"
u18,29.456539650509683,30.53157895642079,2025-05-27T13:35:24.998132,"kidfriendly,vegetarian,lowcal"
u19,30.11569083687837,30.8617207740094,2025-06-12T13:35:24.998138,lowcal
u20,30.56529405313634,31.432935642681397,2026-04-08T13:35:24.998144,"glutenfree,seafood"
u21,30.16915415829577,30.53386260831505,2025-09-03T13:35:24.998157,"vegetarian,seafood,lowcal"
u22,29.403894379322075,31.26651047357189,2025-11-30T13:35:24.998163,kidfriendly
u23,30.150360232279702,31.41000321780696,2025-07-28T13:35:24.998169,"spicy,vegetarian,lowcal"
u24,30.315012960090183,31.04725483614355,2025-07-16T13:35:24.998176,"halal,spicy,kidfriendly"
u25,29.986326849634736,30.534241270385074,2025-10-10T13:35:24.998182,dessert
u26,29.68904591093668,31.08082833242669,2026-03-04T13:35:24.998188,"halal,vegan"
u27,30.379227904104106,31.5735813924128,2025-07-15T13:35:24.998195,kidfriendly
u28,30.19170098729684,31.53621841564599,2026-01-19T13:35:24.998200,spicy
u29,30.557235487208946,31.514696191602614,2025-04-25T13:35:24.998206,"glutenfree,lowcal"
u30,29.878790759996914,31.20602435156594,2025-10-04T13:35:24.998213,seafood
u31,29.545205035041917,30.669636804437868,2025-10-22T13:35:24.998219,"glutenfree,kidfriendly"
u32,29.676137679115893,30.664260861341873,2026-03-08T13:35:24.998227,glutenfree
u33,30.486504015607352,31.431562480304496,2026-03-08T13:35:24.998234,"vegan,halal,glutenfree"
u34,29.982497398980588,31.047080717673705,2025-06-25T13:35:24.998240,"halal,seafood,dessert"
u35,29.96756753153351,30.888471953783124,2026-02-24T13:35:24.998247,"kidfriendly,halal,lowcal"
u36,29.825157079907463,30.893322731259687,2026-03-17T13:35:24.998253,lowcal
u37,30.27385630612942,31.360711013034038,2026-02-17T13:35:24.998260,"vegetarian,vegan,halal"
u38,29.628250690128972,30.938336257399758,2025-09-09T13:35:24.998266,halal
u39,29.95515368208116,31.449383144884695,2026-03-06T13:35:24.998274,seafood
u40,29.46070599542986,31.59913896209527,2026-04-06T13:35:24.998280,"glutenfree,vegetarian"
u41,29.599573332724695,30.982769350540863,2025-12-25T13:35:24.998286,halal
